"0","diet_vars
"
"1"," [1]"
"1"," ""IdVoluntario""                            "
"1"," ""residual_energia2_kcal""                  "
"1","
"
"1"," [3]"
"1"," ""residual_carboidrato_total_g""            "
"1"," ""residual_proteina_g""                     "
"1","
"
"1"," [5]"
"1"," ""residual_lipidios_g""                     "
"1"," ""residual_fibra_alimentar_g""              "
"1","
"
"1"," [7]"
"1"," ""residual_colesterol_mg""                  "
"1"," ""residual_acidos_graxos_saturados_g""      "
"1","
"
"1"," [9]"
"1"," ""residual_acidos_graxos_monoinsaturados_g"""
"1"," ""residual_acidos_graxos_poliinsaturados_g"""
"1","
"
"1","[11]"
"1"," ""residual_acidos_graxos_trans_g""          "
"1"," ""residual_calcio_mg""                      "
"1","
"
"1","[13]"
"1"," ""residual_ferro_mg""                       "
"1"," ""residual_sodio_mg""                       "
"1","
"
"1","[15]"
"1"," ""residual_magnesio_mg""                    "
"1"," ""residual_fosforo_mg""                     "
"1","
"
"1","[17]"
"1"," ""residual_potassio_mg""                    "
"1"," ""residual_manganes_mg""                    "
"1","
"
"1","[19]"
"1"," ""residual_zinco_mg""                       "
"1"," ""residual_cobre_mg""                       "
"1","
"
"1","[21]"
"1"," ""residual_selenio_mcg""                    "
"1"," ""residual_vitamina_A_RE_mcg""              "
"1","
"
"1","[23]"
"1"," ""residual_vitamina_A_RAE_mcg""             "
"1"," ""residual_vitamina_D_mcg""                 "
"1","
"
"1","[25]"
"1"," ""residual_vitamina_E_mg""                  "
"1"," ""residual_tiamina_mg""                     "
"1","
"
"1","[27]"
"1"," ""residual_riboflavina_mg""                 "
"1"," ""residual_niacina_mg""                     "
"1","
"
"1","[29]"
"1"," ""residual_vitamina_B6_mg""                 "
"1"," ""residual_vitamina_B12_mcg""               "
"1","
"
"1","[31]"
"1"," ""residual_vitamina_C_mg""                  "
"1"," ""residual_equivalente_de_folato_mcg""      "
"1","
"
"1","[33]"
"1"," ""residual_sal_de_adicao_g""                "
"1"," ""residual_acucar_de_adicao_g""             "
"1","
"
