"0","unique (chickwts$feed)
"
"1","[1]"
"1"," horsebean"
"1"," linseed  "
"1"," soybean  "
"1"," sunflower"
"1"," meatmeal "
"1"," casein   "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","casein horsebean linseed meatmeal soybean sunflower"
"1",""
"1","
"
"0","unique (chickwts$feed)"
"1","[1]"
"1"," horsebean"
"1"," linseed  "
"1"," soybean  "
"1"," sunflower"
"1"," meatmeal "
"1"," casein   "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","casein horsebean linseed meatmeal soybean sunflower"
"1",""
"1","
"
"0","unique (chickwts$feed"
