"0","ifelse (data$feed == ""meatmeal"", ""animalDiet"", ""nonAnimalDiet"")
"
"1"," [1]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1"," [5]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1"," [9]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[13]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[17]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[21]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[25]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[29]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[33]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[37]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[41]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[45]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[49]"
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1","
"
"1","[53]"
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1","
"
"1","[57]"
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""animalDiet""   "
"1"," ""nonAnimalDiet"""
"1","
"
"1","[61]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[65]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
"1","[69]"
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1"," ""nonAnimalDiet"""
"1","
"
