"0","recall.raw <- read_excel(""C:/Users/polia/OneDrive/Desktop/EstatisticaR/AgrUrbana/Dieta/Planilha_UNICA_R24H_Projeto_Agricultura (3).xlsx"")"
"2","Aviso:"
"2"," Expecting date in B1304 / R1304C2: got '20/04/2023'
"
"0","# convert ID to char"
"0","recall.raw$IdVoluntario <- as.character(recall.raw$IdVoluntario)"
"0",""
"0","recall <- merge(x = recall.raw[c(""IdVoluntario"", ""R24H"", ""Quantidade"", ""TBCA_code"")], y = tbca, by.x = ""TBCA_code"", by.y = ""cod_alimento"", all.x =T)"
"0","recall$convertionFactor <- recall$Quantidade/100"
"0",""
"0","recall <- cbind(recall[1:5], recall[12:(ncol(recall)-1)]*recall$convertionFactor)"
"0",""
"0","# Salvar o computador"
"0","write.table(recall, file = ""C:/Users/polia/OneDrive/Desktop/EstatisticaR/AgrUrbana/Dieta/recall.tsv"", sep = ""\t"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"0",""
"0","write_xlsx(recall, path = ""C:/Users/polia/OneDrive/Desktop/EstatisticaR/AgrUrbana/Dieta/recall.xlsx"")"
"0",""
"0","# Salvar o computador"
"0","write.table(saude_dieta, file = ""C:/Users/polia/OneDrive/Desktop/EstatisticaR/AgrUrbana/Dieta/saude_dieta.tsv"", sep = ""\t"", row.names = FALSE, col.names = TRUE, quote = FALSE)"
"2","Erro: objeto 'saude_dieta' ṇo encontrado
"
