"0","# Exibir os resultados da ANOVA
anova_summaries
"
"1","[[1]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   1.95"
"1","  0.9754"
"1","   0.974"
"1","  0.385"
"1","
Residuals  "
"1"," 49"
"1","  49.05"
"1","  1.0010"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[2]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   0.39"
"1","  0.1946"
"1","   0.188"
"1","  0.829"
"1","
Residuals  "
"1"," 49"
"1","  50.61"
"1","  1.0329"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[3]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  22.68"
"1","  11.341"
"1","   19.62"
"1"," 5.49e-07"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  28.32"
"1","   0.578"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   3.68"
"1","  1.8404"
"1","   1.906"
"1","   0.16"
"1","
Residuals  "
"1"," 49"
"1","  47.32"
"1","  0.9657"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[5]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","    2.4"
"1","  1.2004"
"1","    1.21"
"1","  0.307"
"1","
Residuals  "
"1"," 49"
"1","   48.6"
"1","  0.9918"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[6]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  26.48"
"1","  13.238"
"1","   26.45"
"1"," 1.62e-08"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  24.52"
"1","   0.501"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[7]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  39.42"
"1","  19.712"
"1","   83.44"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  11.58"
"1","   0.236"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[8]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   1.14"
"1","  0.5723"
"1","   0.562"
"1","  0.573"
"1","
Residuals  "
"1"," 49"
"1","  49.86"
"1","  1.0175"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[9]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Cluster    "
"1","  2"
"1","   6.34"
"1","   3.170"
"1","   3.478"
"1"," 0.0387"
"1"," *"
"1","
Residuals  "
"1"," 49"
"1","  44.66"
"1","   0.911"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[10]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Cluster    "
"1","  2"
"1","   6.47"
"1","   3.236"
"1","   3.561"
"1","  0.036"
"1"," *"
"1","
Residuals  "
"1"," 49"
"1","  44.53"
"1","   0.909"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[11]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  18.01"
"1","   9.006"
"1","   13.38"
"1"," 2.31e-05"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  32.99"
"1","   0.673"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[12]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Cluster    "
"1","  2"
"1","    9.4"
"1","   4.698"
"1","   5.533"
"1"," 0.00681"
"1"," **"
"1","
Residuals  "
"1"," 49"
"1","   41.6"
"1","   0.849"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[13]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  16.88"
"1","   8.439"
"1","   12.12"
"1"," 5.29e-05"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  34.12"
"1","   0.696"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[14]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Cluster    "
"1","  2"
"1","   6.88"
"1","   3.439"
"1","   3.819"
"1"," 0.0288"
"1"," *"
"1","
Residuals  "
"1"," 49"
"1","  44.12"
"1","   0.900"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[15]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Cluster    "
"1","  2"
"1","   9.48"
"1","   4.742"
"1","   5.597"
"1"," 0.00647"
"1"," **"
"1","
Residuals  "
"1"," 49"
"1","  41.52"
"1","   0.847"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[16]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Cluster    "
"1","  2"
"1","  10.39"
"1","   5.195"
"1","   6.269"
"1"," 0.00377"
"1"," **"
"1","
Residuals  "
"1"," 49"
"1","  40.61"
"1","   0.829"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[17]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Cluster    "
"1","  2"
"1","   6.23"
"1","  3.1168"
"1","   3.412"
"1","  0.041"
"1"," *"
"1","
Residuals  "
"1"," 49"
"1","  44.77"
"1","  0.9136"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[18]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  30.49"
"1","  15.244"
"1","   36.41"
"1"," 2.04e-10"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  20.51"
"1","   0.419"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[19]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","   28.3"
"1","  14.149"
"1","   30.54"
"1"," 2.44e-09"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","   22.7"
"1","   0.463"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[20]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","      2"
"1","  1.0018"
"1","   1.002"
"1","  0.375"
"1","
Residuals  "
"1"," 49"
"1","     49"
"1","  0.9999"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[21]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Cluster    "
"1","  2"
"1","  13.13"
"1","   6.564"
"1","   8.493"
"1"," 0.000681"
"1"," ***"
"1","
Residuals  "
"1"," 49"
"1","  37.87"
"1","   0.773"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[22]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   2.58"
"1","  1.2923"
"1","   1.308"
"1","   0.28"
"1","
Residuals  "
"1"," 49"
"1","  48.42"
"1","  0.9881"
"1","        "
"1","       "
"1","
"
"1","
"
"1","[[23]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Cluster    "
"1","  2"
"1","   12.5"
"1","   6.250"
"1","   7.954"
"1"," 0.00102"
"1"," **"
"1","
Residuals  "
"1"," 49"
"1","   38.5"
"1","   0.786"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","[[24]]
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Cluster    "
"1","  2"
"1","   4.08"
"1","  2.0410"
"1","   2.132"
"1","   0.13"
"1","
Residuals  "
"1"," 49"
"1","  46.92"
"1","  0.9575"
"1","        "
"1","       "
"1","
"
"1","
"
