"0","# Loop para rodar PERMANOVA separadamente para cada citocina
for (citocina in citocinas) {
  formula <- as.formula(paste(""unweighted_unifrac_citocinas ~"", citocina))
  PERMANOVA_test <- adonis2(formula, data = metadados_citocinas, permutations = 999)
  cat(""\nResultados para"", citocina, "":\n"")
  print(PERMANOVA_test)
}
"
"1","
Resultados para"
"1"," "
"1","IL4"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
IL4     "
"1","  1"
"1","   0.1750"
"1"," 0.0227"
"1"," 1.9044"
"1","  0.013"
"1"," *"
"1","
Residual"
"1"," 82"
"1","   7.5341"
"1"," 0.9773"
"1","       "
"1","       "
"1","  "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.0000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Resultados para"
"1"," "
"1","IL2"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IL2     "
"1","  1"
"1","   0.1216"
"1"," 0.01577"
"1"," 1.3137"
"1","   0.12"
"1","
Residual"
"1"," 82"
"1","   7.5875"
"1"," 0.98423"
"1","       "
"1","       "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IL6"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
IL6     "
"1","  1"
"1","   0.0750"
"1"," 0.00973"
"1"," 0.806"
"1","  0.767"
"1","
Residual"
"1"," 82"
"1","   7.6341"
"1"," 0.99027"
"1","      "
"1","       "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","TNF"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
TNF     "
"1","  1"
"1","   0.0658"
"1"," 0.00853"
"1"," 0.7055"
"1","  0.903"
"1","
Residual"
"1"," 82"
"1","   7.6433"
"1"," 0.99147"
"1","       "
"1","       "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IL17A"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IL17A   "
"1","  1"
"1","   0.0707"
"1"," 0.00917"
"1"," 0.7592"
"1","  0.775"
"1","
Residual"
"1"," 82"
"1","   7.6384"
"1"," 0.99083"
"1","       "
"1","       "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
Resultados para"
"1"," "
"1","IFNGamma"
"1"," "
"1",":
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = formula, data = metadados_citocinas, permutations = 999)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
IFNGamma"
"1","  1"
"1","   0.0701"
"1"," 0.00909"
"1"," 0.7523"
"1","   0.81"
"1","
Residual"
"1"," 82"
"1","   7.6390"
"1"," 0.99091"
"1","       "
"1","       "
"1","
Total   "
"1"," 83"
"1","   7.7091"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
