"0","grep (x= data$X.SampleID, pattern = ""1$|R$"")
"
"1"," [1]"
"1","   2"
"1","   4"
"1","   6"
"1","   9"
"1","  11"
"1","  13"
"1","  15"
"1","  17"
"1","  19"
"1","  20"
"1","  21"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  29"
"1","
"
"1","[18]"
"1","  32"
"1","  33"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  42"
"1","  43"
"1","  45"
"1","  48"
"1","  50"
"1","  51"
"1","  53"
"1","  55"
"1","  57"
"1","  61"
"1","
"
"1","[35]"
"1","  63"
"1","  65"
"1","  67"
"1","  69"
"1","  70"
"1","  72"
"1","  74"
"1","  76"
"1","  78"
"1","  82"
"1","  83"
"1","  84"
"1","  87"
"1","  88"
"1","  90"
"1","  92"
"1","  93"
"1","
"
"1","[52]"
"1","  94"
"1","  95"
"1","  96"
"1","  97"
"1","  98"
"1"," 100"
"1"," 101"
"1"," 103"
"1"," 104"
"1"," 106"
"1"," 107"
"1"," 108"
"1","
"
