"0","data$X.SampleID [grepl (x=data$X.SampleID, pattern = ""1$"")]
"
"1"," [1]"
"1"," ""Acari0401"""
"1"," ""Acari0501"""
"1"," ""Batba0101"""
"1"," ""Batba0301"""
"1"," ""Batba0501"""
"1","
"
"1"," [6]"
"1"," ""Batba0601"""
"1"," ""Batba0701"""
"1"," ""Batba1001"""
"1"," ""Batba1101"""
"1"," ""Batba1201"""
"1","
"
"1","[11]"
"1"," ""Batba1301"""
"1"," ""Boajo0101"""
"1"," ""Boajo0201"""
"1"," ""Boaso0101"""
"1"," ""Bodor0201"""
"1","
"
"1","[16]"
"1"," ""Bodor0501"""
"1"," ""Bodor0601"""
"1"," ""Bodor0701"""
"1"," ""Bodor0901"""
"1"," ""Bodor1101"""
"1","
"
"1","[21]"
"1"," ""Bodor1301"""
"1"," ""Curup0101"""
"1"," ""Curup0401"""
"1"," ""Curup0501"""
"1"," ""CURUP0601"""
"1","
"
"1","[26]"
"1"," ""DEUSE0101"""
"1"," ""Magua0401"""
"1"," ""Magua0501"""
"1"," ""Magua0801"""
"1"," ""Magua0901"""
"1","
"
"1","[31]"
"1"," ""Magua1201"""
"1"," ""Magua1501"""
"1"," ""Novja0201"""
"1"," ""Novja0301"""
"1"," ""NOVJO0101"""
"1","
"
"1","[36]"
"1"," ""Parai0101"""
"1"," ""Pedpi0201"""
"1"," ""Pedpi0301"""
"1"," ""Piran0101"""
"1"," ""Poral0101"""
"1","
"
"1","[41]"
"1"," ""Poral0201"""
"1"," ""Safbo0401"""
"1"," ""Safbo0801"""
"1"," ""SANFE0101"""
"1"," ""SANFE0401"""
"1","
"
"1","[46]"
"1"," ""SANFE0601"""
"1"," ""SAOJO0101"""
"1"," ""SAOJO0201"""
"1"," ""SARPA0201"""
"1"," ""SARPA0601"""
"1","
"
"1","[51]"
"1"," ""SARPA0701"""
"1"," ""TACAL0201"""
"1"," ""TACAL0301"""
"1"," ""TACAL0401"""
"1"," ""UNIAN0301"""
"1","
"
"1","[56]"
"1"," ""UNIAN0401"""
"1"," ""VIOPA0201"""
"1"," ""VIOPA0301"""
"1"," ""VIOPA0401"""
"1"," ""VIOPA0501"""
"1","
"
"1","[61]"
"1"," ""VIOPA0601"""
"1","
"
